Subject,Start Date,Start Time,End Date,End Time,All day event,Description,Location
PLASTICA,05/01/2025,07:00 PM,05/01/2025,07:10 PM,TRUE,PLASTICA
ORG,06/01/2025,07:00 PM,06/01/2025,07:10 PM,TRUE,ORG
CARTA,10/01/2025,07:00 PM,10/01/2025,07:10 PM,TRUE,CARTA
VETRO,12/01/2025,07:00 PM,12/01/2025,07:10 PM,TRUE,VETRO
ORG,13/01/2025,07:00 PM,13/01/2025,07:10 PM,TRUE,ORG
NON REC,15/01/2025,07:00 PM,15/01/2025,07:10 PM,TRUE,NON REC
PLASTICA,19/01/2025,07:00 PM,19/01/2025,07:10 PM,TRUE,PLASTICA
ORG,20/01/2025,07:00 PM,20/01/2025,07:10 PM,TRUE,ORG
CARTA,24/01/2025,07:00 PM,24/01/2025,07:10 PM,TRUE,CARTA
VETRO,26/01/2025,07:00 PM,26/01/2025,07:10 PM,TRUE,VETRO
ORG,27/01/2025,07:00 PM,27/01/2025,07:10 PM,TRUE,ORG
NON REC,29/01/2025,07:00 PM,29/01/2025,07:10 PM,TRUE,NON REC
PLASTICA - SFALCI,02/02/2025,07:00 PM,02/02/2025,07:10 PM,TRUE,PLASTICA - SFALCI
ORG,03/02/2025,07:00 PM,03/02/2025,07:10 PM,TRUE,ORG
CARTA,07/02/2025,07:00 PM,07/02/2025,07:10 PM,TRUE,CARTA
VETRO,09/02/2025,07:00 PM,09/02/2025,07:10 PM,TRUE,VETRO
ORG,10/02/2025,07:00 PM,10/02/2025,07:10 PM,TRUE,ORG
NON REC,12/02/2025,07:00 PM,12/02/2025,07:10 PM,TRUE,NON REC
PLASTICA,16/02/2025,07:00 PM,16/02/2025,07:10 PM,TRUE,PLASTICA
ORG,17/02/2025,07:00 PM,17/02/2025,07:10 PM,TRUE,ORG
CARTA,21/02/2025,07:00 PM,21/02/2025,07:10 PM,TRUE,CARTA
VETRO - SFALCI,23/02/2025,07:00 PM,23/02/2025,07:10 PM,TRUE,VETRO - SFALCI
ORG,24/02/2025,07:00 PM,24/02/2025,07:10 PM,TRUE,ORG
NON REC,26/02/2025,07:00 PM,26/02/2025,07:10 PM,TRUE,NON REC
PLASTICA,02/03/2025,07:00 PM,02/03/2025,07:10 PM,TRUE,PLASTICA
ORG - LAV,03/03/2025,07:00 PM,03/03/2025,07:10 PM,TRUE,ORG - LAV
CARTA,07/03/2025,07:00 PM,07/03/2025,07:10 PM,TRUE,CARTA
VETRO - SFALCI,09/03/2025,07:00 PM,09/03/2025,07:10 PM,TRUE,VETRO - SFALCI
ORG,10/03/2025,07:00 PM,10/03/2025,07:10 PM,TRUE,ORG
NON REC,12/03/2025,07:00 PM,12/03/2025,07:10 PM,TRUE,NON REC
PLASTICA - SFALCI,16/03/2025,07:00 PM,16/03/2025,07:10 PM,TRUE,PLASTICA - SFALCI
ORG,17/03/2025,07:00 PM,17/03/2025,07:10 PM,TRUE,ORG
CARTA,21/03/2025,07:00 PM,21/03/2025,07:10 PM,TRUE,CARTA
VETRO - SFALCI,23/03/2025,07:00 PM,23/03/2025,07:10 PM,TRUE,VETRO - SFALCI
ORG,24/03/2025,07:00 PM,24/03/2025,07:10 PM,TRUE,ORG
NON REC,26/03/2025,07:00 PM,26/03/2025,07:10 PM,TRUE,NON REC
PLASTICA - SFALCI,30/03/2025,07:00 PM,30/03/2025,07:10 PM,TRUE,PLASTICA - SFALCI
CARTA,04/04/2025,07:00 PM,04/04/2025,07:10 PM,TRUE,CARTA
VETRO - SFALCI,06/04/2025,07:00 PM,06/04/2025,07:10 PM,TRUE,VETRO - SFALCI
ORG,07/04/2025,07:00 PM,07/04/2025,07:10 PM,TRUE,ORG
NON REC,09/04/2025,07:00 PM,09/04/2025,07:10 PM,TRUE,NON REC
PLASTICA - SFALCI,13/04/2025,07:00 PM,13/04/2025,07:10 PM,TRUE,PLASTICA - SFALCI
ORG,14/04/2025,07:00 PM,14/04/2025,07:10 PM,TRUE,ORG
CARTA,18/04/2025,07:00 PM,18/04/2025,07:10 PM,TRUE,CARTA
VETRO,20/04/2025,07:00 PM,20/04/2025,07:10 PM,TRUE,VETRO
ORG,21/04/2025,07:00 PM,21/04/2025,07:10 PM,TRUE,ORG
NON REC,23/04/2025,07:00 PM,23/04/2025,07:10 PM,TRUE,NON REC
PLASTICA - SFALCI,27/04/2025,07:00 PM,27/04/2025,07:10 PM,TRUE,PLASTICA - SFALCI
ORG,28/04/2025,07:00 PM,28/04/2025,07:10 PM,TRUE,ORG
ORG,01/05/2025,07:00 PM,01/05/2025,07:10 PM,TRUE,ORG
CARTA,02/05/2025,07:00 PM,02/05/2025,07:10 PM,TRUE,CARTA
VETRO - SFALCI,04/05/2025,07:00 PM,04/05/2025,07:10 PM,TRUE,VETRO - SFALCI
ORG - LAV,05/05/2025,07:00 PM,05/05/2025,07:10 PM,TRUE,ORG - LAV
NON REC,07/05/2025,07:00 PM,07/05/2025,07:10 PM,TRUE,NON REC
ORG,08/05/2025,07:00 PM,08/05/2025,07:10 PM,TRUE,ORG
PLASTICA - SFALCI,11/05/2025,07:00 PM,11/05/2025,07:10 PM,TRUE,PLASTICA - SFALCI
ORG,12/05/2025,07:00 PM,12/05/2025,07:10 PM,TRUE,ORG
ORG,15/05/2025,07:00 PM,15/05/2025,07:10 PM,TRUE,ORG
CARTA,16/05/2025,07:00 PM,16/05/2025,07:10 PM,TRUE,CARTA
VETRO - SFALCI,18/05/2025,07:00 PM,18/05/2025,07:10 PM,TRUE,VETRO - SFALCI
ORG,19/05/2025,07:00 PM,19/05/2025,07:10 PM,TRUE,ORG
NON REC,21/05/2025,07:00 PM,21/05/2025,07:10 PM,TRUE,NON REC
ORG,22/05/2025,07:00 PM,22/05/2025,07:10 PM,TRUE,ORG
PLASTICA - SFALCI,25/05/2025,07:00 PM,25/05/2025,07:10 PM,TRUE,PLASTICA - SFALCI
ORG,26/05/2025,07:00 PM,26/05/2025,07:10 PM,TRUE,ORG
ORG,29/05/2025,07:00 PM,29/05/2025,07:10 PM,TRUE,ORG
CARTA,30/05/2025,07:00 PM,30/05/2025,07:10 PM,TRUE,CARTA
VETRO - SFALCI,01/06/2025,07:00 PM,01/06/2025,07:10 PM,TRUE,VETRO - SFALCI
ORG,02/06/2025,07:00 PM,02/06/2025,07:10 PM,TRUE,ORG
NON REC,04/06/2025,07:00 PM,04/06/2025,07:10 PM,TRUE,NON REC
ORG,05/06/2025,07:00 PM,05/06/2025,07:10 PM,TRUE,ORG
PLASTICA - SFALCI,08/06/2025,07:00 PM,08/06/2025,07:10 PM,TRUE,PLASTICA - SFALCI
ORG,09/06/2025,07:00 PM,09/06/2025,07:10 PM,TRUE,ORG
ORG,12/06/2025,07:00 PM,12/06/2025,07:10 PM,TRUE,ORG
CARTA,13/06/2025,07:00 PM,13/06/2025,07:10 PM,TRUE,CARTA
VETRO - SFALCI,15/06/2025,07:00 PM,15/06/2025,07:10 PM,TRUE,VETRO - SFALCI
ORG,16/06/2025,07:00 PM,16/06/2025,07:10 PM,TRUE,ORG
NON REC,18/06/2025,07:00 PM,18/06/2025,07:10 PM,TRUE,NON REC
ORG,19/06/2025,07:00 PM,19/06/2025,07:10 PM,TRUE,ORG
PLASTICA - SFALCI,22/06/2025,07:00 PM,22/06/2025,07:10 PM,TRUE,PLASTICA - SFALCI
ORG,23/06/2025,07:00 PM,23/06/2025,07:10 PM,TRUE,ORG
ORG,26/06/2025,07:00 PM,26/06/2025,07:10 PM,TRUE,ORG
CARTA,27/06/2025,07:00 PM,27/06/2025,07:10 PM,TRUE,CARTA
